cartografia;db_publicacion_catalogo;catalogo;sig_cartas_25000;;cartas_25000;Cartas 1:25.000;orden:40;4326;;;;Cobertura de cartas topográficas a escala 1:25.000 que representan el relieve del terreno y la ubicación de los elementos naturales y artificiales ubicados sobre el mismo.;
cartografia;db_publicacion_catalogo;catalogo;sig_cartas_50000;;cartas_50000;Cartas 1:50.000;orden:30;4326;;;;Cobertura de cartas topográficas a escala 1:50.000 que representan el relieve del terreno y la ubicación de los elementos naturales y artificiales ubicados sobre el mismo.;
cartografia;db_publicacion_catalogo;catalogo;sig_cartas_100000;;cartas_100000;Cartas 1:100.000;orden:20;4326;;;;Cobertura de cartas topográficas a escala 1:100.000 que representan el relieve del terreno y la ubicación de los elementos naturales y artificiales ubicados sobre el mismo.;
cartografia;db_publicacion_catalogo;catalogo;sig_cartas_250000;;cartas_250000;Cartas 1:250.000;orden:10;4326;;;;Cobertura de cartas topográficas a escala 1:250.000 que representan el relieve del terreno y la ubicación de los elementos naturales y artificiales ubicados sobre el mismo.;
cartografia;db_publicacion_catalogo;catalogo;sig_cartas_500000;;cartas_500000;Cartas 1:500.000;orden:0;4326;;;;Cobertura de cartas topográficas a escala 1:500.000 que representan el relieve del terreno y la ubicación de los elementos naturales y artificiales ubicados sobre el mismo.;
defensa-seguridad;db_publicacion_catalogo;catalogo;sig_estructuras_operativas_y_defensivas;;estructuras_operativas_y_defensivas_090101;Institución penitenciaria;;4326;entidad;3;leyenda, geom, nombre_geografico, termino_generico, termino_especifico, autoridad_de_fuente ;Conjunto de instalaciones destinadas al cumplimiento de las penas previstas en las sentencias judiciales, penas pecuniarias (multas) o pena de privación de ciertos derechos.;institucion_penitenciaria_visor
defensa-seguridad;db_publicacion_catalogo;catalogo;sig_estructuras_operativas_y_defensivas;;estructuras_operativas_y_defensivas_090102;Cuartel de bomberos;;4326;entidad;0;leyenda, geom, nombre_geografico, termino_generico, termino_especifico, autoridad_de_fuente ;Estructura preparada para almacenar el equipamiento necesario para apagar fuegos, incluyendo mangueras, vehículos, equipos de protección del personal, extintores de fuego, entre otros. Incluye instalaciones anexas.;cuartel_bomberos_visor
defensa-seguridad;db_publicacion_catalogo;catalogo;sig_estructuras_operativas_y_defensivas;;estructuras_operativas_y_defensivas_FA517;Edificio de seguridad;;4326;entidad;1;leyenda, geom, nombre_geografico, termino_generico, termino_especifico, autoridad_de_fuente;Conjunto de instalaciones, establecimientos o instituciones destinadas a seguridad de la población.;edificio_seguridad_visor
defensa-seguridad;db_publicacion_catalogo;catalogo;sig_instalacion_militar;;instalacion_militar_SU001;Instalación militar;;4326;entidad;1;leyenda, geom, nombre_geografico, termino_generico, termino_especifico, autoridad_de_fuente;Conjunto de instalaciones destinadas al asentamiento de paz de las Fuerzas Armadas.;instalacion_militar_visor
fotogrametria;db_publicacion_public;public;area_vuelos_vant;;area_vuelos_vant_sig;Área de vuelos VANT;;4326;;null;nombre_ign as nombre, fecha_vuel as fecha_vuelo, anio as año, geom, sag as autoridad_de_fuente;Áreas relevadas mediante un Vehículo Aéreo no Tripulado (VANT) utilizando técnicas fotogramétricas.;area_vuelos_vant_visor
